Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 41 (equality -> comparison .)
    RPAREN          reduce using rule 41 (equality -> comparison .)
    THEN            reduce using rule 41 (equality -> comparison .)
    COMMA           reduce using rule 41 (equality -> comparison .)
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    GREATEROREQUAL  shift and go to state 67
    LESSOREQUAL     shift and go to state 68


state 33

    (62) primary -> NUMBER .

    LPAREN          reduce using rule 62 (primary -> NUMBER .)
    ASSIGN          reduce using rule 62 (primary -> NUMBER .)
    DOT             reduce using rule 62 (primary -> NUMBER .)
    TIMES           reduce using rule 62 (primary -> NUMBER .)
    DIVIDE          reduce using rule 62 (primary -> NUMBER .)
    PLUS            reduce using rule 62 (primary -> NUMBER .)
    MINUS           reduce using rule 62 (primary -> NUMBER .)
    GREATER         reduce using rule 62 (primary -> NUMBER .)
    LESS            reduce using rule 62 (primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 62 (primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 62 (primary -> NUMBER .)
    EQUALS          reduce using rule 62 (primary -> NUMBER .)
    NOTEQUALS       reduce using rule 62 (primary -> NUMBER .)
    OR              reduce using rule 62 (primary -> NUMBER .)
    AND             reduce using rule 62 (primary -> NUMBER .)
    SEMICOLON       reduce using rule 62 (primary -> NUMBER .)
    RPAREN          reduce using rule 62 (primary -> NUMBER .)
    THEN            reduce using rule 62 (primary -> NUMBER .)
    COMMA           reduce using rule 62 (primary -> NUMBER .)


state 34

    (64) primary -> TRUE .

    LPAREN          reduce using rule 64 (primary -> TRUE .)
    ASSIGN          reduce using rule 64 (primary -> TRUE .)
    DOT             reduce using rule 64 (primary -> TRUE .)
    TIMES           reduce using rule 64 (primary -> TRUE .)
    DIVIDE          reduce using rule 64 (primary -> TRUE .)
    PLUS            reduce using rule 64 (primary -> TRUE .)
    MINUS           reduce using rule 64 (primary -> TRUE .)
    GREATER         reduce using rule 64 (primary -> TRUE .)
    LESS            reduce using rule 64 (primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 64 (primary -> TRUE .)
    LESSOREQUAL     reduce using rule 64 (primary -> TRUE .)
    EQUALS          reduce using rule 64 (primary -> TRUE .)
    NOTEQUALS       reduce using rule 64 (primary -> TRUE .)
    OR              reduce using rule 64 (primary -> TRUE .)
    AND             reduce using rule 64 (primary -> TRUE .)
    SEMICOLON       reduce using rule 64 (primary -> TRUE .)
    RPAREN          reduce using rule 64 (primary -> TRUE .)
    THEN            reduce using rule 64 (primary -> TRUE .)
    COMMA           reduce using rule 64 (primary -> TRUE .)


state 35

    (65) primary -> FALSE .

    LPAREN          reduce using rule 65 (primary -> FALSE .)
    ASSIGN          reduce using rule 65 (primary -> FALSE .)
    DOT             reduce using rule 65 (primary -> FALSE .)
    TIMES           reduce using rule 65 (primary -> FALSE .)
    DIVIDE          reduce using rule 65 (primary -> FALSE .)
    PLUS            reduce using rule 65 (primary -> FALSE .)
    MINUS           reduce using rule 65 (primary -> FALSE .)
    GREATER         reduce using rule 65 (primary -> FALSE .)
    LESS            reduce using rule 65 (primary -> FALSE .)
    GREATEROREQUAL  reduce using rule 65 (primary -> FALSE .)
    LESSOREQUAL     reduce using rule 65 (primary -> FALSE .)
    EQUALS          reduce using rule 65 (primary -> FALSE .)
    NOTEQUALS       reduce using rule 65 (primary -> FALSE .)
    OR              reduce using rule 65 (primary -> FALSE .)
    AND             reduce using rule 65 (primary -> FALSE .)
    SEMICOLON       reduce using rule 65 (primary -> FALSE .)
    RPAREN          reduce using rule 65 (primary -> FALSE .)
    THEN            reduce using rule 65 (primary -> FALSE .)
    COMMA           reduce using rule 65 (primary -> FALSE .)


state 36

    (66) primary -> NULL .

    LPAREN          reduce using rule 66 (primary -> NULL .)
    ASSIGN          reduce using rule 66 (primary -> NULL .)
    DOT             reduce using rule 66 (primary -> NULL .)
    TIMES           reduce using rule 66 (primary -> NULL .)
    DIVIDE          reduce using rule 66 (primary -> NULL .)
    PLUS            reduce using rule 66 (primary -> NULL .)
    MINUS           reduce using rule 66 (primary -> NULL .)
    GREATER         reduce using rule 66 (primary -> NULL .)
    LESS            reduce using rule 66 (primary -> NULL .)
    GREATEROREQUAL  reduce using rule 66 (primary -> NULL .)
    LESSOREQUAL     reduce using rule 66 (primary -> NULL .)
    EQUALS          reduce using rule 66 (primary -> NULL .)
    NOTEQUALS       reduce using rule 66 (primary -> NULL .)
    OR              reduce using rule 66 (primary -> NULL .)
    AND             reduce using rule 66 (primary -> NULL .)
    SEMICOLON       reduce using rule 66 (primary -> NULL .)
    RPAREN          reduce using rule 66 (primary -> NULL .)
    THEN            reduce using rule 66 (primary -> NULL .)
    COMMA           reduce using rule 66 (primary -> NULL .)


state 37

    (46) comparison -> term .
    (47) term -> term . PLUS factor
    (48) term -> term . MINUS factor

    GREATER         reduce using rule 46 (comparison -> term .)
    LESS            reduce using rule 46 (comparison -> term .)
    GREATEROREQUAL  reduce using rule 46 (comparison -> term .)
    LESSOREQUAL     reduce using rule 46 (comparison -> term .)
    EQUALS          reduce using rule 46 (comparison -> term .)
    NOTEQUALS       reduce using rule 46 (comparison -> term .)
    OR              reduce using rule 46 (comparison -> term .)
    AND             reduce using rule 46 (comparison -> term .)
    SEMICOLON       reduce using rule 46 (comparison -> term .)
    RPAREN          reduce using rule 46 (comparison -> term .)
    THEN            reduce using rule 46 (comparison -> term .)
    COMMA           reduce using rule 46 (comparison -> term .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70


state 38

    (49) term -> factor .
    (50) factor -> factor . TIMES unary
    (51) factor -> factor . DIVIDE unary

    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    LESS            reduce using rule 49 (term -> factor .)
    GREATEROREQUAL  reduce using rule 49 (term -> factor .)
    LESSOREQUAL     reduce using rule 49 (term -> factor .)
    EQUALS          reduce using rule 49 (term -> factor .)
    NOTEQUALS       reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    SEMICOLON       reduce using rule 49 (term -> factor .)
    RPAREN          reduce using rule 49 (term -> factor .)
    THEN            reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 39

    (54) unary -> MINUS . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 73
    property                       shift and go to state 74
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 40

    (52) factor -> unary .

    TIMES           reduce using rule 52 (factor -> unary .)
    DIVIDE          reduce using rule 52 (factor -> unary .)
    PLUS            reduce using rule 52 (factor -> unary .)
    MINUS           reduce using rule 52 (factor -> unary .)
    GREATER         reduce using rule 52 (factor -> unary .)
    LESS            reduce using rule 52 (factor -> unary .)
    GREATEROREQUAL  reduce using rule 52 (factor -> unary .)
    LESSOREQUAL     reduce using rule 52 (factor -> unary .)
    EQUALS          reduce using rule 52 (factor -> unary .)
    NOTEQUALS       reduce using rule 52 (factor -> unary .)
    OR              reduce using rule 52 (factor -> unary .)
    AND             reduce using rule 52 (factor -> unary .)
    SEMICOLON       reduce using rule 52 (factor -> unary .)
    RPAREN          reduce using rule 52 (factor -> unary .)
    THEN            reduce using rule 52 (factor -> unary .)
    COMMA           reduce using rule 52 (factor -> unary .)


state 41

    (53) unary -> NOT . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    unary                          shift and go to state 75
    property                       shift and go to state 74
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 42

    (3) declaration_list -> declaration_list declaration .

    FUNC            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NULL            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 43

    (4) declaration -> varDeclaration SEMICOLON .

    FUNC            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    CLASS           reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    INT             reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    BOOL            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    VOID            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    ID              reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    IF              reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    WHILE           reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    PRINT           reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    RETURN          reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    NEW             reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    NUMBER          reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    TRUE            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    FALSE           reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    NULL            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    LPAREN          reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    NOT             reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    MINUS           reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    $end            reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)
    RBRACE          reduce using rule 4 (declaration -> varDeclaration SEMICOLON .)


state 44

    (27) varDeclaration -> type ID .
    (28) varDeclaration -> type ID . ASSIGN expression

    SEMICOLON       reduce using rule 27 (varDeclaration -> type ID .)
    ASSIGN          shift and go to state 76


state 45

    (16) statement -> expression SEMICOLON .

    FUNC            reduce using rule 16 (statement -> expression SEMICOLON .)
    CLASS           reduce using rule 16 (statement -> expression SEMICOLON .)
    INT             reduce using rule 16 (statement -> expression SEMICOLON .)
    BOOL            reduce using rule 16 (statement -> expression SEMICOLON .)
    VOID            reduce using rule 16 (statement -> expression SEMICOLON .)
    ID              reduce using rule 16 (statement -> expression SEMICOLON .)
    IF              reduce using rule 16 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 16 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 16 (statement -> expression SEMICOLON .)
    NEW             reduce using rule 16 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 16 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 16 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 16 (statement -> expression SEMICOLON .)
    NULL            reduce using rule 16 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 16 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 16 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 16 (statement -> expression SEMICOLON .)
    $end            reduce using rule 16 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 16 (statement -> expression SEMICOLON .)


state 46

    (19) statement -> printStatement SEMICOLON .

    FUNC            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    CLASS           reduce using rule 19 (statement -> printStatement SEMICOLON .)
    INT             reduce using rule 19 (statement -> printStatement SEMICOLON .)
    BOOL            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    VOID            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    ID              reduce using rule 19 (statement -> printStatement SEMICOLON .)
    IF              reduce using rule 19 (statement -> printStatement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> printStatement SEMICOLON .)
    PRINT           reduce using rule 19 (statement -> printStatement SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> printStatement SEMICOLON .)
    NEW             reduce using rule 19 (statement -> printStatement SEMICOLON .)
    NUMBER          reduce using rule 19 (statement -> printStatement SEMICOLON .)
    TRUE            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    FALSE           reduce using rule 19 (statement -> printStatement SEMICOLON .)
    NULL            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    LPAREN          reduce using rule 19 (statement -> printStatement SEMICOLON .)
    NOT             reduce using rule 19 (statement -> printStatement SEMICOLON .)
    MINUS           reduce using rule 19 (statement -> printStatement SEMICOLON .)
    $end            reduce using rule 19 (statement -> printStatement SEMICOLON .)
    RBRACE          reduce using rule 19 (statement -> printStatement SEMICOLON .)


state 47

    (20) statement -> returnStatement SEMICOLON .

    FUNC            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    CLASS           reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    INT             reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    BOOL            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    VOID            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    ID              reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    IF              reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    NEW             reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    NUMBER          reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    TRUE            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    FALSE           reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    NULL            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    LPAREN          reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    NOT             reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    MINUS           reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    $end            reduce using rule 20 (statement -> returnStatement SEMICOLON .)
    RBRACE          reduce using rule 20 (statement -> returnStatement SEMICOLON .)


state 48

    (71) funcDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 77


state 49

    (67) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 78


state 50

    (63) primary -> ID .

    LPAREN          reduce using rule 63 (primary -> ID .)
    ASSIGN          reduce using rule 63 (primary -> ID .)
    DOT             reduce using rule 63 (primary -> ID .)
    TIMES           reduce using rule 63 (primary -> ID .)
    DIVIDE          reduce using rule 63 (primary -> ID .)
    PLUS            reduce using rule 63 (primary -> ID .)
    MINUS           reduce using rule 63 (primary -> ID .)
    GREATER         reduce using rule 63 (primary -> ID .)
    LESS            reduce using rule 63 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 63 (primary -> ID .)
    LESSOREQUAL     reduce using rule 63 (primary -> ID .)
    EQUALS          reduce using rule 63 (primary -> ID .)
    NOTEQUALS       reduce using rule 63 (primary -> ID .)
    OR              reduce using rule 63 (primary -> ID .)
    AND             reduce using rule 63 (primary -> ID .)
    RPAREN          reduce using rule 63 (primary -> ID .)
    THEN            reduce using rule 63 (primary -> ID .)
    SEMICOLON       reduce using rule 63 (primary -> ID .)
    COMMA           reduce using rule 63 (primary -> ID .)


state 51

    (8) class -> CLASS ID . extends LBRACE classDeclarationList RBRACE
    (9) extends -> . EXTENDS ID
    (10) extends -> . empty
    (75) empty -> .

    EXTENDS         shift and go to state 80
    LBRACE          reduce using rule 75 (empty -> .)

    extends                        shift and go to state 79
    empty                          shift and go to state 81

state 52

    (23) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> IF expression . THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE

    THEN            shift and go to state 82


state 53

    (25) whileStatement -> WHILE expression . THEN LBRACE declaration_list RBRACE

    THEN            shift and go to state 83


state 54

    (26) printStatement -> PRINT expression .

    SEMICOLON       reduce using rule 26 (printStatement -> PRINT expression .)


state 55

    (21) returnStatement -> RETURN expression .

    SEMICOLON       reduce using rule 21 (returnStatement -> RETURN expression .)


state 56

    (34) assignment -> property ASSIGN . logical
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    property                       shift and go to state 74
    logical                        shift and go to state 84
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 57

    (57) property -> property DOT . ID

    ID              shift and go to state 85


state 58

    (58) property -> property LPAREN . arguments RPAREN
    (68) arguments -> . arguments COMMA expression
    (69) arguments -> . expression
    (70) arguments -> .
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RPAREN          reduce using rule 70 (arguments -> .)
    COMMA           reduce using rule 70 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    property                       shift and go to state 26
    arguments                      shift and go to state 86
    expression                     shift and go to state 87
    assignment                     shift and go to state 21
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 59

    (36) logical -> logical OR . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 88
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 74
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 60

    (37) logical -> logical AND . equality
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 89
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 74
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 61

    (56) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 62

    (60) call -> primary LPAREN . arguments RPAREN
    (68) arguments -> . arguments COMMA expression
    (69) arguments -> . expression
    (70) arguments -> .
    (33) expression -> . assignment
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RPAREN          reduce using rule 70 (arguments -> .)
    COMMA           reduce using rule 70 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 50
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    primary                        shift and go to state 29
    arguments                      shift and go to state 91
    expression                     shift and go to state 87
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 63

    (39) equality -> equality EQUALS . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
